;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/09/2022 23:19:04
;----------------------------------------------

;Address Opcode 	ASM
0x00CA	0x3080      	MOVLW      128
0x00CB	0x0270      	SUBWF      R0, 0
0x00CC	0x1D03      	BTFSS      STATUS, 2
0x00CD	0x28D0      	GOTO       L__main10
0x00CE	0x300A      	MOVLW      10
0x00CF	0x0222      	SUBWF      main_duty_L0, 0
L__main10:
0x00D0	0x1C03      	BTFSS      STATUS, 0
0x00D1	0x28E1      	GOTO       L_main7
;PWMVarSpeed.c,50 :: 		duty=duty-10;
0x00D2	0x300A      	MOVLW      10
0x00D3	0x0222      	SUBWF      main_duty_L0, 0
0x00D4	0x00F0      	MOVWF      R0
0x00D5	0x3000      	MOVLW      0
0x00D6	0x1C03      	BTFSS      STATUS, 0
0x00D7	0x3E01      	ADDLW      1
0x00D8	0x0223      	SUBWF      main_duty_L0+1, 0
0x00D9	0x00F1      	MOVWF      R0+1
0x00DA	0x0870      	MOVF       R0, 0
0x00DB	0x00A2      	MOVWF      main_duty_L0
0x00DC	0x0871      	MOVF       R0+1, 0
0x00DD	0x00A3      	MOVWF      main_duty_L0+1
;PWMVarSpeed.c,51 :: 		PWM1_SET_DUTY(duty);
0x00DE	0x0870      	MOVF       R0, 0
0x00DF	0x00A4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x00E0	0x203C      	CALL       _PWM1_Set_Duty
;PWMVarSpeed.c,53 :: 		}
L_main7:
;PWMVarSpeed.c,55 :: 		portc.f0=1;
0x00E1	0x1407      	BSF        PORTC, 0
;PWMVarSpeed.c,56 :: 		}
L_main5:
;PWMVarSpeed.c,61 :: 		}
0x00E2	0x2891      	GOTO       L_main0
;PWMVarSpeed.c,63 :: 		}
L_end_main:
0x00E3	0x28E3      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003      [43]    _Mul_16X16_U
0x002E       [6]    _PWM1_Init
0x0034       [8]    _PWM1_Start
0x003C      [58]    _PWM1_Set_Duty
0x0076     [110]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x0007       [1]    PORTC
0x0008       [1]    PORTD
0x000A       [1]    PCLATH
0x0012       [1]    T2CON
0x0015       [1]    CCPR1L
0x0017       [1]    CCP1CON
0x0020       [2]    ___DoICPAddr
0x0022       [2]    main_duty_L0
0x0024       [1]    FARG_PWM1_Set_Duty_new_duty
0x0024       [4]    FARG_PWM1_Init_PWM_Freq
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x0087       [1]    TRISC
0x0087       [0]    TRISC2_bit
0x0088       [1]    TRISD
0x0092       [1]    PR2
